#! FIELDS ab2 projection
#! SET min_ab2 -0.350667
#! SET max_ab2 11.3477
#! SET nbins_ab2  332
#! SET periodic_ab2 false
    4.880022776 -110.744876497
    4.915365275 -110.804880246
    4.950707773 -110.818664120
    4.986050272 -110.776119146
    5.021392770 -110.657547468
    5.056735269 -110.467053596
    5.092077767 -110.239705612
    5.127420266 -110.010786104
    5.162762764 -109.785285467
    5.198105263 -109.540611907
    5.233447761 -109.257668324
    5.268790260 -108.938499574
    5.304132758 -108.605349072
    5.339475257 -108.282338814
    5.374817755 -107.979957867
    5.410160254 -107.699413411
    5.445502752 -107.446560192
    5.480845251 -107.242271419
    5.516187749 -107.118082798
    5.551530248 -107.097681787
    5.586872746 -107.179935537
    5.622215245 -107.340680906
    5.657557743 -107.540997149
    5.692900242 -107.743140650
    5.728242740 -107.924448856
    5.763585239 -108.076342110
    5.798927737 -108.194407339
    5.834270236 -108.267708648
    5.869612734 -108.273551015
    5.904955233 -108.174230099
    5.940297731 -107.924142471
    5.975640230 -107.501396846
    6.010982728 -106.943786346
    6.046325227 -106.332881802
    6.081667725 -105.750110419
    6.117010224 -105.236129680
    6.152352722 -104.783899722
    6.187695221 -104.361783494
    6.223037719 -103.946008281
    6.258380218 -103.536432906
    6.293722716 -103.154353377
    6.329065215 -102.832787953
    6.364407713 -102.602576684
    6.399750211 -102.482809261
    6.435092710 -102.476565187
    6.470435208 -102.572082397
    6.505777707 -102.738050871
    6.541120205 -102.931201612
    6.576462704 -103.112969081
    6.611805202 -103.265930792
    6.647147701 -103.384104378
    6.682490199 -103.465041956
    6.717832698 -103.506446111
    6.753175196 -103.508093541
    6.788517695 -103.477662155
    6.823860193 -103.429963248
    6.859202692 -103.384689281
    6.894545190 -103.356069149
    6.929887689 -103.340897866
    6.965230187 -103.312554019
    7.000572686 -103.241136393
    7.035915184 -103.127670055
    7.071257683 -103.011538684
    7.106600181 -102.943094708
    7.141942680 -102.942386134
    7.177285178 -102.990668180
    7.212627677 -103.061063826
    7.247970175 -103.148945191
    7.283312674 -103.276682203
    7.318655172 -103.464600105
    7.353997671 -103.693034612
    7.389340169 -103.912499261
    7.424682668 -104.085302679
    7.460025166 -104.210433566
    7.495367665 -104.301661181
    7.530710163 -104.357394956
    7.566052662 -104.351329084
    7.601395160 -104.240215793
    7.636737659 -103.996841285
    7.672080157 -103.627330176
    7.707422656 -103.158039699
    7.742765154 -102.620084682
    7.778107653 -102.054834573
    7.813450151 -101.534029616
    7.848792650 -101.133388920
    7.884135148 -100.876725830
    7.919477647 -100.714196283
    7.954820145 -100.562901576
    7.990162644 -100.370494406
    8.025505142 -100.140404158
    8.060847640  -99.900688000
    8.096190139  -99.678519202
    8.131532637  -99.496733375
    8.166875136  -99.366000303
    8.202217634  -99.263093863
    8.237560133  -99.119682584
    8.272902631  -98.850783758
    8.308245130  -98.416509506
    8.343587628  -97.846018461
    8.378930127  -97.213982144
    8.414272625  -96.589672474
    8.449615124  -96.003035158
    8.484957622  -95.439419661
    8.520300121  -94.873451808
    8.555642619  -94.327693289
    8.590985118  -93.892170900
    8.626327616  -93.661670015
    8.661670115  -93.649027077
    8.697012613  -93.765249355
    8.732355112  -93.886997336
    8.767697610  -93.939499064
    8.803040109  -93.937649261
    8.838382607  -93.963956083
    8.873725106  -94.080526529
    8.909067604  -94.235820414
    8.944410103  -94.266468690
    8.979752601  -93.991714528
    9.015095100  -93.327277429
    9.050437598  -92.337630017
    9.085780097  -91.198090268
    9.121122595  -90.096338336
    9.156465094  -89.163215700
    9.191807592  -88.453444164
    9.227150091  -87.961776859
    9.262492589  -87.657736322
    9.297835088  -87.519483274
    9.333177586  -87.551121975
    9.368520085  -87.758560230
    9.403862583  -88.116408504
    9.439205082  -88.576878533
    9.474547580  -89.104602012
    9.509890079  -89.683000417
    9.545232577  -90.286003304
    9.580575076  -90.851215974
    9.615917574  -91.283071455
    9.651260073  -91.487678994
    9.686602571  -91.422326965
    9.721945069  -91.120723770
    9.757287568  -90.678180572
    9.792630066  -90.198138455
    9.827972565  -89.710691848
    9.863315063  -89.114965589
    9.898657562  -88.174312095
    9.934000060  -86.615764851
    9.969342559  -84.297842383
   10.004685057  -81.324287573
   10.040027556  -78.024768493
   10.075370054  -74.813805899
   10.110712553  -72.026637794
   10.146055051  -69.826428150
   10.181397550  -68.209821823
   10.216740048  -67.105190322
   10.252082547  -66.452277996
   10.287425045  -66.183199763
   10.322767544  -66.198206061
   10.358110042  -66.402411274
   10.393452541  -66.738972993
   10.428795039  -67.180686337
   10.464137538  -67.713942538
   10.499480036  -68.333109482
   10.534822535  -69.025868241
   10.570165033  -69.736991800
   10.605507532  -70.352120273
   10.640850030  -70.740745020
   10.676192529  -70.850297199
   10.711535027  -70.795756360
   10.746877526  -70.867632082
   10.782220024  -71.400914440
   10.817562523  -72.465697858
   10.852905021  -73.555379329
   10.888247520  -73.544881976
   10.923590018  -71.019800507
   10.958932517  -64.944133796
   10.994275015  -55.424238256
   11.029617514  -43.913436946
   11.064960012  -32.596137158
   11.100302511  -23.424418470
   11.135645009  -17.706704510
   11.170987508  -15.430657310
   11.206330006  -14.757280839
   11.241672505  -14.547723328
   11.277015003  -14.477118166
   11.312357502  -14.453406880
   11.347700000  -14.445746704
